2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/68/2f/40df6a44685e8f41104724124a9a8ffefa52feeb3088bc1c401ab3c6eb0b/fastapi-0.17.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.17.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/d9/ee/0b818cfe2449e7f7b971699c2af12cc6a99d8bae77c580d2e6ca355ef53c/fastapi-0.18.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.18.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c4/3d/2f36f343b2927f2bcef8707510a8560dc07f76a2da95c1c3274942d7a1e3/fastapi-0.18.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.18.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ed/75/bdaf4dc564b907dc65897b750b30d2246cbe5c237b6c04884dcab473eaa6/fastapi-0.19.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.19.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/a7/2d/97d6367bec2367b586349e9a35cfa8e269a41a110e5c7910759709854b4a/fastapi-0.19.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.19.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/9b/01/8e37b198a05b1cb2da5247bc5d57d8907da776b3d8b8c72661aab32af2ec/fastapi-0.20.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.20.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c8/37/9931d412ba3132f2c4332682e0b8bb8ddc0f60471e0a8d6896fa45c73f1c/fastapi-0.20.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.20.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/19/65/c9b56507a3c4ecefaeb5e14bfcb6d660f460141105c2f7c893913da60626/fastapi-0.20.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.20.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ba/9a/c1a0504028822ec649a45b52dce11d25b60d7a4b93510a39c9e41435fdc2/fastapi-0.20.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.20.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/4a/f0/e0c37e7e0220eadfb0645431d3773e0b59a3ee765d8c4840c21294d8b1e2/fastapi-0.21.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.21.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/52/46/76fc59fd9b472efbc6b00a537b061c22db8ee2b249e87a1ee5c8e9eff306/fastapi-0.21.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.21.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/f2/10/b769b1f7059486a9f58d55d3f7ae16d071159f879c28012d4c189e8b86dc/fastapi-0.22.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.22.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/2c/1d/bcf27e8f99a716cc60dfc9c1258d90d82f05b6c650d2c768eb2ae71d9b63/fastapi-0.22.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.22.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/e3/bd/cabaa48901ccf8abcac1067613b96d57ba4aaf718cfa36f0c5b715c10cea/fastapi-0.23.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.23.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/5e/58/3eeecfc9acb2a5d79b4b523d6cc6f97f122a5ead5ad366f01e750036a74e/fastapi-0.23.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.23.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/71/48/64f0a29bd601a90e323562547a6989db221ad5f69c77e0b7565f8ec477d0/fastapi-0.24.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.24.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/9c/85/d38aa42a29231906bb559cca8bb2f032f170bfbf647fe446bc90258294ba/fastapi-0.24.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.24.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b7/48/6a691a87c3eb8638e2e6adb8e1a0e34d35067122a63db29e8c2b435ff3e0/fastapi-0.25.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.25.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/50/16/a7b8f7cdb679e8f81547e0f9d6d9049815a5cbf187738a60be6e682e0089/fastapi-0.25.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.25.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ad/df/6d757dab8ea480be15f5b600ee90aaf149c16a3780b8cd50bc749f65fdf1/fastapi-0.26.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.26.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/db/a2/8683239773f12c1f97ffd2d76223882a5ecd86abfabc45ceb078d1b668f2/fastapi-0.26.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.26.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/3e/80/88d7c8e8d5b1ffb0fa314f94eb7bf01c8632cb22b583377e875278ad85cb/fastapi-0.27.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c3/fb/2af84a2e65f5453561c4cc4f571aa282dc8780df2a212fd17951aadddca4/fastapi-0.27.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/00/37/842bcfad4abb6749f2a41eabd16f5693476a1b7ec542754f1e258094e4e1/fastapi-0.27.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/eb/36/31d0a08c3303a4f56494f489d615f49c13603579c6ed49b301f21b711a9b/fastapi-0.27.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ab/4d/ead8e497e8f0f490d175ff006b2f56fadcb14b01cb602830fb1e71122753/fastapi-0.27.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.2
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/48/6a/78cecd90b1fc4e62408a53ae4e6de1daa21762c0e1f251fb8a26e2ad061b/fastapi-0.27.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.27.2
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/07/66/99f068180f47967a89118b0d277e77cbb18f734ec5988200d49e10c12ff5/fastapi-0.28.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.28.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/e6/b1/cec35fe22b1f15afabf5d02f7b3c3885dacf6cc5364f14ffa58da7febfbc/fastapi-0.28.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.28.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/3e/c0/2a3bb0fbc08dd3067cb119458b147ba200900c3b932562887cc73d54ecad/fastapi-0.29.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.29.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/fb/2a/32279b88584b345333581974843820d0bb8a8ecf956b065a013138362a59/fastapi-0.29.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.29.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c6/75/6949c65017ec6bc402f734ac94eefebc2d1aeb8142682904ae96dd4b271e/fastapi-0.29.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.29.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/6c/6a/6bca3022a045066fa2e64eca6b64a6ddc1fe6e2b753fc39128b46df6678b/fastapi-0.29.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.29.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/45/e0/0c777f9c2705140490617b172c9bc5c0b79f2816bb882719bb472498741e/fastapi-0.30.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.30.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/3c/16/f389a874e9a1235227c1c20e709c5503a0621195796286492599d7bd87df/fastapi-0.30.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.30.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/cf/e9/28572f64e1380cab686316cfd2371a512bbf22f8ed28b03da73899efc447/fastapi-0.30.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.30.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/f9/f3/6ecd806db796606431a78de4eff9edcf42f788ff653e9acf4c7f6057c38f/fastapi-0.30.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.30.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/85/69/739de0af8f8db61d9cc1367048eca6c5d161e8869eeed6c9bfcb7434ef6c/fastapi-0.31.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.31.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/3d/4e/7ea13b3e4c0590b57d8138041cfb511dd2b450f97316f138951348851dc0/fastapi-0.31.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.31.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/2c/da/9f1ee461ce48e34b2accd0cbb45d3c527049508e965ace846a48c83957d2/fastapi-0.32.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.32.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/d1/ce/2e59c0404fce6237d2fc99df0858459ea605238d16e45720a64824f8851c/fastapi-0.32.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.32.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/52/78/0289b14c64d819ad49ef28c8453a3906ef6a19b0f1d977f0334066c01681/fastapi-0.33.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.33.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/94/01/9fdade622c17ebe2f24dd32df87ae8cd69dc5d6046eb2fec5f5a9c6fdefe/fastapi-0.33.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.33.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/45/9e/483c79a63ca3062cc844442b1e88293dcf524ca724742538f036e617dca1/fastapi-0.34.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.34.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/d8/bd/b4083b9f38a3f62dbb3dca2d7094d5941efdbff39ca1b57da3364da0dfb1/fastapi-0.34.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.34.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/07/b7/ebc45989b2c7bfca3b49a579ad38d0011ba3054ce4a6666278933145a1dd/fastapi-0.35.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.35.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/67/35/259ef7a337036fbe21be0748515481f0f7dd328100db27c7e3e2acebbe8d/fastapi-0.35.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.35.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/1f/92/ea112858741c63f07545b11b7e235f5c5af47f4444c8a2dab5815f4dd767/fastapi-0.36.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.36.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/bb/94/7b5953d610858b0d0324b849e13cdf97bef476a27d8d8ca3494c35a6eb54/fastapi-0.36.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.36.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/7b/1e/e033a6c57355eb16e29fe7220911f3a4a87fe163b5674a29eb758e33e428/fastapi-0.37.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.37.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/34/12/093fe39888016473561d302327a013301a4ca8b9509c7a6b9af26aecfdd0/fastapi-0.37.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.37.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/a0/f0/e5a727d256ddaaddb37493cd182fcf2d2feffe04ffbc06194cd57e6bbcdf/fastapi-0.38.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.38.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/1b/f5/595bb169d0d85f7d3811fcf268c0872a05cb48cdd1ac1e0a14b063de3972/fastapi-0.38.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.38.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/37/59/1a42dde38f1ae2a7a318947e54fabd1fc02ac423ecc91957c417065e7cc6/fastapi-0.38.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.38.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/af/63/76229a4268091757dfce3f63487e8c9b92639c30a8396757679e3a20c6b6/fastapi-0.38.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.38.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/81/c8/28222022dada4209428ae6e4d6e2ec170872696c10eaec66d4dc792572b3/fastapi-0.39.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.39.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/8b/20/eb050de401ef0a302f20452e123af841af47306b034f9044c279ae5b37d3/fastapi-0.39.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.39.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b4/6f/2ba55d2571e9dd97896695bcefc7f30c26e1d5c09d12caec925680235c39/fastapi-0.40.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.40.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c4/cd/685523fc953335ac62dd4ceb9347994a85b768d2b32d1d829ce82e8048dd/fastapi-0.40.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.40.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/fc/08/968e7acf9619a93aa7e9570f4bf31aee0aef46d1b6caeb7ae8c53c626f37/fastapi-0.41.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.41.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/6e/31/5f3b44f0f572c523e78a05bf2bca155466b95e4746ad5a4d500736b86f9c/fastapi-0.41.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.41.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/4a/28/97c3b661e7bebe8508a58343c4242603d75773c18199d719c2cfd8b8428b/fastapi-0.42.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.42.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/90/31/099a3abb5d43db1a0fc29144e4dd8681ca33a6005473fd315ff364c6e5c6/fastapi-0.42.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.42.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/76/93/7986f027577782162a448b66353cd7050d27138b77262b1de1f723cc59ce/fastapi-0.43.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.43.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b9/73/c59aca57ed410d531ca31cda428c6e03c1c07bdc466cd3b5d3dbebc5fdfc/fastapi-0.43.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.43.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c7/87/0c64669ac0769616487cc53dc8e5b49f0c5842b760b727785196a61e3b73/fastapi-0.44.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.44.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ea/24/d65623a36f970764797edb4b4bbe8d9166f4911a28371410d01bd6ef0cd6/fastapi-0.44.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.44.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/48/0d/4b6150256b086ea643079ddfad81e9999dde910236b60ea464d9bde10a44/fastapi-0.44.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.44.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/66/9e/cf4837c3cc4d96caddf97a2974c8bb02204ffae7fc9c0ceaff9c21cf3c49/fastapi-0.44.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.44.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/6b/f4/8aa81e9e5de3877a3149f7e53b21cc3de28d2a474692f17b79b6baf1deb8/fastapi-0.45.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.45.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/ce/eb/93adebcaf0ddddc4d185520d6bad5c00d2b3b5f70abe15ac16555e3a5b50/fastapi-0.45.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.45.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/7b/c4/3593af517fbdeb51443d8376f2cbe3c63cb46531aa66415516251119a398/fastapi-0.46.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.46.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b4/cc/44941903f220aad11f7252d729dc32a7cb2ec20d4ffd78053abea4a4d050/fastapi-0.46.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.46.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c7/67/d489088f26e9d4846043cc15160dcabba117474ee6b76c7db7fb215f7c71/fastapi-0.47.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.47.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/de/b1/cca52dc8e2bbf91d4e411bc87f3160cc5f6856e75a9e0b081fef25bc77ac/fastapi-0.47.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.47.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/a3/a7/4804d7abf8a1544d079d50650af872387154ebdac5bd07d54b2e60e2b334/fastapi-0.47.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.47.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/24/98/4fc080a7caafd79deb3abdd899be45337e78e6768aba08678aee7c4edfc3/fastapi-0.47.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.47.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/7b/1a/c53cf201d35cc1bb69fd2f5af9976cb12c2f0156c4662d61ce5c22c76ded/fastapi-0.48.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.48.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/37/d9/679462f5d48458afc8afcc3c8cc62177843aaafb416162666c3fa7b162f3/fastapi-0.48.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.48.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b4/0c/d7ce15c837486502ae146aec1caab3515d6fa434ae2554d88e3d589f180a/fastapi-0.49.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/10/7e/691edfb8fc0bc7f201be0dcd92f58836a57abffe3dee10d24adb301c6da7/fastapi-0.49.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/2f/57/ad36eb7f47c463e3bf5ec57874c14469b6065b1ab2d510f7b2b4219f9148/fastapi-0.49.1-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/db/fd/3d6b6a70892784f7bfba11a3755d7271613d0f0db438dfb4b001f39f21d0/fastapi-0.49.1.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.1
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/b8/2a/13ca48d28a51ebad2f0e12f9084252ac02d60e7c207737c5fae5d1639d0e/fastapi-0.49.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.2
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/c7/97/b0fc25252a3d74c27e392505660ed1d9e36f116a2783dfccd692c759c3b3/fastapi-0.49.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.49.2
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/91/56/20f373a15e83e429fbbbf5e09357dde46cb9171f89e76e0ee3eaf4fc3578/fastapi-0.50.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.50.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/82/fd/f967d9845c85d475e1a3fe228ae72b04e0dcb615638b8b2e10f794f825ff/fastapi-0.50.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.50.0
2026-08-27T14:20:56,235   Found link https://files.pythonhosted.org/packages/e7/dc/930093c07ef0ce8fa960139bbbc6cf0b2b4343c5b0faf4222e2e7afa826a/fastapi-0.51.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.51.0
